Tower_ID,Signal_Strength(dBm),Network_Traffic(MB),Latency(ms),User_Count,Device_Type
Tower_74,-40,273.56,889,409,Laptop
Tower_65,-56,139.87,625,348,Laptop
Tower_46,-33,204.09,818,421,Smartphone
Tower_24,-31,348.17,208,69,IoT Device
Tower_13,-49,227.44,493,241,Tablet
Tower_59,-44,17.71,835,415,IoT Device
Tower_15,-68,175.06,297,3,Laptop
Tower_18,-68,413.55,661,494,Smartphone
Tower_92,-58,337.89,282,96,Laptop
Tower_67,-87,216.04,922,427,Tablet
Tower_91,-70,254.92,138,34,Smartphone
Tower_34,-51,123.78,36,237,Laptop
Tower_58,-86,150.86,452,420,IoT Device
Tower_18,-71,146.89,413,151,Smartphone
Tower_20,-78,354.25,10,496,Laptop
Tower_84,-77,234.18,719,139,Smartphone
Tower_48,-55,163.98,787,345,Tablet
Tower_26,-68,117.24,608,344,Tablet
Tower_1,-76,345.51,731,394,Smartphone
Tower_65,-35,332.53,779,196,Smartphone
Tower_18,-36,250.84,811,145,IoT Device
Tower_43,-90,18.28,147,321,IoT Device
Tower_53,-73,7.74,522,311,Tablet
Tower_68,-60,438.13,958,489,Laptop
Tower_19,-81,298.45,908,319,Smartphone
Tower_40,-45,11.91,109,429,Laptop
Tower_37,-41,167.18,921,477,Tablet
Tower_84,-87,491.67,850,222,Laptop
Tower_38,-80,343,599,180,Laptop
Tower_4,-40,356.19,583,306,Smartphone
Tower_29,-77,176.4,734,403,IoT Device
Tower_11,-75,150.52,862,415,Smartphone
Tower_11,-52,53,510,163,Smartphone
Tower_20,-53,88.09,851,136,Tablet
Tower_74,-86,44.75,566,349,Tablet
Tower_11,-39,216.75,886,52,IoT Device
Tower_43,-47,395.59,519,119,Smartphone
Tower_48,-46,353.29,562,190,Tablet
Tower_23,-64,371.8,932,355,Smartphone
Tower_18,-58,184.2,971,411,Smartphone
Tower_76,-63,249.47,890,57,IoT Device
Tower_22,-39,363.99,903,273,Smartphone
Tower_98,-46,327.87,11,198,Laptop
Tower_74,-34,102.75,419,320,IoT Device
Tower_82,-90,356.53,307,90,Tablet
Tower_87,-68,378.52,195,411,IoT Device
Tower_37,-55,71.23,498,140,Tablet
Tower_27,-50,372.1,567,460,IoT Device
Tower_45,-76,169.95,86,414,Smartphone
Tower_11,-57,74.98,423,367,IoT Device
Tower_6,-51,363.2,95,301,Laptop
Tower_69,-69,202.51,859,302,Smartphone
Tower_32,-42,440.88,31,120,Laptop
Tower_72,-85,71.29,484,249,Laptop
Tower_91,-41,470.38,983,180,IoT Device
Tower_59,-44,193.58,512,141,Tablet
Tower_92,-30,255.97,29,115,Laptop
Tower_29,-48,276.34,931,104,Smartphone
Tower_49,-87,277.63,270,404,IoT Device
Tower_28,-77,390.41,349,54,Laptop
Tower_89,-84,140.53,480,272,Laptop
Tower_3,-48,138.54,188,173,Laptop
Tower_20,-31,294.83,276,163,Smartphone
Tower_46,-31,499.17,321,40,Smartphone
Tower_28,-31,279.69,199,480,IoT Device
Tower_67,-86,222.11,259,14,IoT Device
Tower_48,-34,38.44,506,306,IoT Device
Tower_52,-40,40.44,247,114,IoT Device
Tower_12,-63,347.92,416,375,Laptop
Tower_61,-36,251.73,108,406,Smartphone
Tower_21,-41,441.65,351,25,Smartphone
Tower_23,-83,270.4,66,176,IoT Device
Tower_80,-40,428.96,467,214,Laptop
Tower_35,-58,409.11,43,96,Smartphone
Tower_45,-58,149.54,234,480,IoT Device
Tower_51,-38,328.34,945,241,Laptop
Tower_35,-49,220.55,612,22,Smartphone
Tower_70,-75,360.26,50,68,Laptop
Tower_78,-70,80.93,361,479,Smartphone
Tower_74,-65,2.38,373,304,IoT Device
Tower_83,-42,209.13,867,288,IoT Device
Tower_7,-74,364.09,909,430,IoT Device
Tower_33,-46,136.71,636,370,Tablet
Tower_49,-46,56.04,496,391,Tablet
Tower_90,-63,248.41,786,72,Tablet
Tower_60,-62,76.06,581,343,IoT Device
Tower_97,-76,271.68,336,262,Smartphone
Tower_89,-71,241.44,663,295,Smartphone
Tower_42,-54,473.64,313,212,Laptop
Tower_83,-87,164.92,87,30,Smartphone
Tower_64,-40,487.77,26,162,IoT Device
Tower_71,-88,315.54,417,232,Tablet
Tower_89,-34,471.64,994,472,IoT Device
Tower_34,-43,465.58,927,246,IoT Device
Tower_22,-72,110.53,200,304,Smartphone
Tower_32,-63,262.7,98,129,Tablet
Tower_19,-41,347.34,955,10,Laptop
Tower_43,-57,499.19,290,386,IoT Device
Tower_94,-75,107.18,344,364,Laptop
Tower_32,-32,179.01,13,355,Laptop
Tower_37,-77,18.87,765,79,Smartphone
Tower_49,-46,99,691,473,Smartphone
Tower_39,-84,461.49,642,425,Laptop
Tower_99,-47,423.67,72,121,Laptop
Tower_71,-69,476.02,305,246,Tablet
Tower_17,-31,312.8,986,458,Laptop
Tower_90,-38,424.62,926,10,Laptop
Tower_3,-64,424.77,476,3,Tablet
Tower_91,-34,70.94,980,188,Smartphone
Tower_20,-41,131.76,470,436,Smartphone
Tower_8,-75,104.2,361,82,Tablet
Tower_87,-90,202.18,507,199,Smartphone
Tower_87,-88,97.93,82,436,Tablet
Tower_2,-71,51.54,546,438,Smartphone
Tower_9,-75,366.71,936,261,Smartphone
Tower_56,-81,90.15,597,33,Laptop
Tower_66,-30,194.68,184,318,Smartphone
Tower_99,-89,332.88,437,148,Smartphone
Tower_49,-48,306.43,467,247,IoT Device
Tower_23,-73,124.15,782,483,Smartphone
Tower_59,-88,23.35,852,53,Tablet
Tower_37,-87,102.41,919,412,Smartphone
Tower_46,-66,33.77,849,495,Tablet
Tower_13,-45,317.27,922,265,Smartphone
Tower_57,-80,64.13,416,315,Smartphone
Tower_73,-83,456.48,108,491,Smartphone
Tower_68,-30,263.61,542,458,Smartphone
Tower_73,-41,390.07,928,277,Smartphone
Tower_7,-78,452.93,781,140,Laptop
Tower_13,-44,283.13,841,298,IoT Device
Tower_24,-35,417.11,302,196,Tablet
Tower_52,-76,177.11,709,152,Smartphone
Tower_9,-44,324.73,407,94,IoT Device
Tower_20,-84,436.87,924,68,IoT Device
Tower_63,-83,305.9,18,445,IoT Device
Tower_9,-47,246.66,590,240,Tablet
Tower_5,-86,274.52,328,158,Laptop
Tower_72,-71,401.34,962,421,Laptop
Tower_47,-61,259.48,201,199,Tablet
Tower_26,-59,483.21,837,399,Laptop
Tower_50,-62,48.06,73,397,Smartphone
Tower_26,-88,100.47,707,359,IoT Device
Tower_42,-54,214.29,73,321,Smartphone
Tower_47,-68,194.74,123,103,Tablet
Tower_45,-78,224.34,25,219,Smartphone
Tower_18,-54,367.93,974,331,Tablet
Tower_69,-84,110.35,258,310,IoT Device
Tower_61,-73,101.39,319,378,Tablet
Tower_95,-35,64.4,392,235,Tablet
Tower_35,-34,419.57,605,399,Laptop
Tower_19,-69,70.77,301,388,Laptop
Tower_55,-70,169.52,553,244,Smartphone
Tower_42,-60,240.48,176,250,IoT Device
Tower_99,-38,478.66,456,120,IoT Device
Tower_60,-59,407.23,729,403,Tablet
Tower_2,-46,129.04,468,169,IoT Device
Tower_27,-53,352.91,229,276,Smartphone
Tower_37,-56,47.47,677,282,Laptop
Tower_37,-47,383.35,474,30,Tablet
Tower_69,-66,270.54,989,88,IoT Device
Tower_8,-36,97.29,860,113,Tablet
Tower_92,-69,39.28,614,70,Tablet
Tower_58,-50,231.69,385,254,Smartphone
Tower_16,-88,411.22,959,369,Tablet
Tower_18,-48,297.33,50,494,Smartphone
Tower_34,-69,218.34,209,274,Tablet
Tower_93,-65,6.02,914,333,Laptop
Tower_21,-74,455.49,642,371,Laptop
Tower_32,-66,67.04,793,38,Tablet
Tower_68,-45,300.12,647,360,Smartphone
Tower_71,-44,208.51,997,110,Laptop
Tower_14,-57,476.96,142,219,Smartphone
Tower_73,-82,158.35,858,499,Smartphone
Tower_88,-51,204.31,332,290,Laptop
Tower_69,-56,118.19,17,391,Laptop
Tower_52,-81,15.24,835,331,Smartphone
Tower_77,-83,138.35,644,118,Tablet
Tower_19,-62,54.32,889,24,Laptop
Tower_80,-66,393.14,772,181,Laptop
Tower_1,-44,300.83,545,98,Tablet
Tower_74,-38,487.98,303,312,Smartphone
Tower_83,-49,36.67,388,361,Smartphone
Tower_51,-46,60.34,448,19,Smartphone
Tower_37,-81,350.01,653,418,Tablet
Tower_29,-47,412.46,429,276,Tablet
Tower_77,-37,450.83,969,476,IoT Device
Tower_62,-80,480.85,55,292,Smartphone
Tower_96,-32,155.85,845,75,Tablet
Tower_36,-85,322.31,26,109,Laptop
Tower_32,-77,53.05,697,12,Tablet
Tower_5,-57,407.31,801,318,Laptop
Tower_15,-70,181.16,458,426,Smartphone
Tower_66,-30,238.46,873,323,Smartphone
Tower_76,-65,34.51,345,399,IoT Device
Tower_93,-64,312.62,319,298,IoT Device
Tower_93,-40,400.1,746,497,Tablet
Tower_67,-70,234.76,85,247,Smartphone
Tower_67,-31,100.09,91,121,Tablet
Tower_18,-32,133.74,802,359,Tablet
Tower_64,-33,345.37,248,94,Tablet
Tower_89,-66,2.85,358,27,IoT Device
Tower_35,-38,408.2,701,8,Laptop
Tower_25,-82,0.72,768,260,IoT Device
Tower_78,-32,225.28,930,285,IoT Device
Tower_17,-79,348.39,190,165,Smartphone
Tower_75,-58,138.6,517,471,Laptop
Tower_59,-85,326.14,993,315,Tablet
Tower_35,-39,201.65,155,135,IoT Device
Tower_98,-39,324.99,663,36,Smartphone
Tower_77,-47,399.22,520,270,Tablet
Tower_10,-41,400.04,790,6,Smartphone
Tower_100,-70,149.74,486,108,IoT Device
Tower_68,-36,120.84,739,92,Laptop
Tower_29,-89,345.04,970,287,Laptop
Tower_91,-33,23.82,141,137,Tablet
Tower_32,-76,102.47,938,421,Laptop
Tower_77,-71,435.62,218,166,Tablet
Tower_41,-90,39.4,648,443,Smartphone
Tower_98,-69,97.79,117,16,Laptop
Tower_42,-51,268.78,980,461,Smartphone
Tower_35,-45,48.7,278,414,IoT Device
Tower_37,-42,327.2,434,158,Tablet
Tower_56,-36,76.44,608,484,IoT Device
Tower_16,-80,354.39,452,280,IoT Device
Tower_43,-47,334.56,879,389,Laptop
Tower_39,-84,315.96,963,108,IoT Device
Tower_79,-42,141.48,702,149,Tablet
Tower_85,-48,215.09,376,488,Smartphone
Tower_7,-38,21.57,408,119,Laptop
Tower_74,-90,356.26,704,282,IoT Device
Tower_38,-72,412.76,379,203,Smartphone
Tower_79,-56,494.82,349,160,Laptop
Tower_96,-47,90.83,370,417,Laptop
Tower_65,-85,496.87,425,240,IoT Device
Tower_74,-51,298.39,487,345,Smartphone
Tower_17,-90,46.52,134,160,Laptop
Tower_79,-41,488.81,828,445,IoT Device
Tower_97,-63,161.33,876,467,Laptop
Tower_50,-85,384.56,414,129,Laptop
Tower_10,-79,11.92,221,158,Smartphone
Tower_100,-55,275.8,276,128,Tablet
Tower_59,-71,25.57,435,449,Tablet
Tower_40,-73,464.98,475,423,Laptop
Tower_37,-67,176.56,979,46,Smartphone
Tower_86,-36,443.45,330,409,Laptop
Tower_2,-89,482.66,320,22,Tablet
Tower_84,-89,342.14,322,69,IoT Device
Tower_94,-60,356.46,659,146,IoT Device
Tower_27,-71,410.32,130,50,Laptop
Tower_7,-63,300.3,170,77,Tablet
Tower_61,-70,450.11,324,435,Laptop
Tower_90,-90,139.2,914,428,IoT Device
Tower_37,-74,322.26,320,88,IoT Device
Tower_91,-44,203.54,358,132,IoT Device
Tower_21,-85,329.55,565,445,Smartphone
Tower_2,-59,19.77,462,192,Laptop
Tower_7,-41,233.17,939,390,Laptop
Tower_92,-43,445.06,349,223,IoT Device
Tower_17,-78,227.4,285,271,Tablet
Tower_80,-36,298.13,409,372,Laptop
Tower_11,-63,389.99,379,361,IoT Device
Tower_16,-30,301.08,101,149,IoT Device
Tower_64,-75,205.78,794,207,Smartphone
Tower_32,-57,347.98,622,416,Laptop
Tower_14,-75,422.22,724,322,IoT Device
Tower_22,-82,475.45,632,2,Tablet
Tower_30,-62,445.72,993,175,Laptop
Tower_71,-84,223.18,561,138,Smartphone
Tower_93,-79,142.23,214,326,Tablet
Tower_55,-86,176.73,283,249,IoT Device
Tower_67,-76,54.13,779,7,IoT Device
Tower_20,-88,12.63,300,353,Laptop
Tower_25,-58,114.21,269,191,Laptop
Tower_93,-48,376.18,981,151,Smartphone
Tower_82,-38,483.62,53,455,IoT Device
Tower_83,-55,99.45,692,350,IoT Device
Tower_3,-40,412.38,157,425,Tablet
Tower_2,-51,349.12,674,128,Smartphone
Tower_48,-87,274.75,514,40,Tablet
Tower_87,-88,197.96,642,77,Smartphone
Tower_27,-42,28.75,994,395,IoT Device
Tower_58,-32,276.56,683,35,Smartphone
Tower_70,-57,393.51,976,236,Smartphone
Tower_76,-60,255.35,510,296,IoT Device
Tower_31,-84,42.06,608,206,IoT Device
Tower_85,-39,17.96,915,227,Smartphone
Tower_8,-30,380.3,660,154,Tablet
Tower_33,-58,184.98,776,27,Laptop
Tower_42,-62,449.24,251,330,IoT Device
Tower_9,-59,218.66,624,18,Tablet
Tower_66,-65,187.58,86,107,IoT Device
Tower_36,-41,190.06,133,435,Laptop
Tower_16,-72,95.33,227,213,Tablet
Tower_74,-54,105.08,409,12,Smartphone
Tower_76,-35,350.41,926,332,IoT Device
Tower_33,-67,435.03,340,179,Laptop
Tower_19,-76,304.77,522,266,Laptop
Tower_35,-82,428.68,660,235,Tablet
Tower_91,-69,107.16,852,302,Tablet
Tower_96,-74,344.44,853,319,IoT Device
Tower_87,-81,175,667,288,Tablet
Tower_81,-53,167.98,156,25,Laptop
Tower_78,-50,394.42,229,179,Tablet
Tower_72,-40,483.54,190,441,Laptop
Tower_67,-56,166.97,728,479,Smartphone
Tower_75,-79,423.12,144,256,Smartphone
Tower_36,-46,222.85,411,398,Tablet
Tower_26,-56,117.94,531,295,Smartphone
Tower_89,-54,372.76,263,443,Tablet
Tower_20,-55,309.43,443,414,IoT Device
Tower_52,-59,91.7,110,90,IoT Device
Tower_1,-67,148.76,225,152,IoT Device
Tower_96,-81,333.49,244,266,IoT Device
Tower_35,-81,175.3,291,209,Smartphone
Tower_61,-36,325.57,344,55,IoT Device
Tower_74,-31,471.3,583,142,IoT Device
Tower_36,-40,113.21,217,468,Tablet
Tower_29,-69,269.79,359,290,IoT Device
Tower_78,-39,374.47,950,71,IoT Device
Tower_68,-34,465.18,18,90,Laptop
Tower_85,-72,116.78,870,374,IoT Device
Tower_32,-90,125.57,995,370,IoT Device
Tower_56,-50,182.88,288,106,Laptop
Tower_1,-76,18.52,805,179,Tablet
Tower_43,-70,366.53,266,438,IoT Device
Tower_35,-45,128.31,795,55,Tablet
Tower_74,-59,315.53,622,291,IoT Device
Tower_26,-78,34.93,533,122,Tablet
Tower_56,-65,255.98,344,9,Tablet
Tower_49,-45,27.6,715,27,Laptop
Tower_30,-42,62.49,532,283,Tablet
Tower_3,-35,292.89,644,390,Laptop
Tower_52,-88,33.85,611,94,IoT Device
Tower_28,-76,420.58,19,96,Smartphone
Tower_10,-82,301.91,356,79,Tablet
Tower_28,-60,386.54,631,426,IoT Device
Tower_76,-77,159.12,673,179,Laptop
Tower_68,-54,451.11,843,10,Laptop
Tower_76,-84,276.6,636,419,IoT Device
Tower_74,-40,345.33,152,379,IoT Device
Tower_79,-66,266.56,233,137,Smartphone
Tower_63,-69,225.99,544,362,Laptop
Tower_90,-44,316.07,62,187,Laptop
Tower_4,-57,232.02,412,237,Laptop
Tower_87,-40,113.5,907,163,Smartphone
Tower_4,-39,474.75,663,345,Laptop
Tower_10,-58,60.4,830,427,Smartphone
Tower_30,-62,359.37,507,161,Smartphone
Tower_77,-69,66.58,662,487,Laptop
Tower_62,-34,463.71,776,325,Tablet
Tower_19,-81,231.27,81,298,Laptop
Tower_5,-32,51.15,773,167,IoT Device
Tower_37,-61,421.7,841,295,Laptop
Tower_89,-55,229.94,260,302,Smartphone
Tower_31,-50,104.56,566,299,Tablet
Tower_84,-68,257.88,670,188,Laptop
Tower_11,-67,74.14,131,498,IoT Device
Tower_55,-90,292.85,619,10,Tablet
Tower_96,-72,499.83,941,100,Tablet
Tower_60,-48,38.09,809,124,Smartphone
Tower_47,-58,255.48,589,199,Laptop
Tower_24,-54,408.79,219,156,Laptop
Tower_7,-66,47.27,290,374,IoT Device
Tower_45,-69,97.47,334,415,Laptop
Tower_84,-31,234.55,746,42,IoT Device
Tower_95,-70,169.86,872,306,Laptop
Tower_18,-43,147.53,475,200,Tablet
Tower_43,-78,400.22,628,157,Smartphone
Tower_92,-67,153.3,444,170,Tablet
Tower_5,-63,159.34,309,208,Tablet
Tower_36,-61,402.06,370,149,Smartphone
Tower_72,-52,43.61,135,360,Laptop
Tower_31,-89,118.31,594,446,Tablet
Tower_29,-68,72.13,738,63,Smartphone
Tower_44,-49,153.59,399,413,Laptop
Tower_33,-58,86.6,224,280,Tablet
Tower_63,-79,60.19,229,108,Tablet
Tower_32,-31,153.52,357,63,Laptop
Tower_6,-77,310.09,52,257,Tablet
Tower_32,-44,14.15,780,447,Smartphone
Tower_24,-87,408,691,10,Smartphone
Tower_14,-78,49.67,927,227,Laptop
Tower_21,-77,357.96,301,400,Tablet
Tower_64,-64,49.58,255,224,Laptop
Tower_54,-82,146.51,933,292,Laptop
Tower_88,-37,243.99,45,71,Laptop
Tower_65,-35,270.94,416,102,Tablet
Tower_29,-41,172.89,752,339,Laptop
Tower_49,-79,22.01,889,333,Tablet
Tower_7,-51,27.91,539,272,Tablet
Tower_62,-32,379.03,511,109,Tablet
Tower_89,-38,78.05,820,441,Smartphone
Tower_97,-66,140.84,705,291,Laptop
Tower_84,-59,70.71,12,439,Tablet
Tower_65,-56,188.75,301,418,Tablet
Tower_51,-37,262.61,371,176,IoT Device
Tower_98,-80,367.36,264,167,Laptop
Tower_94,-84,197.83,754,83,Smartphone
Tower_45,-44,458.35,717,340,Tablet
Tower_61,-43,192.87,214,3,Laptop
Tower_60,-89,327.95,994,422,Laptop
Tower_21,-63,393.16,900,459,Smartphone
Tower_62,-56,467.39,933,295,IoT Device
Tower_82,-72,121.3,756,46,Smartphone
Tower_12,-58,156.73,477,370,Laptop
Tower_32,-62,340,390,358,Smartphone
Tower_11,-84,53.99,989,456,IoT Device
Tower_12,-83,81.25,457,182,Laptop
Tower_92,-38,355.37,899,104,IoT Device
Tower_43,-59,84.94,658,488,Laptop
Tower_44,-48,395.21,746,283,Smartphone
Tower_96,-58,200.74,450,71,Laptop
Tower_68,-53,457.28,220,372,Laptop
Tower_59,-63,484.03,307,488,Smartphone
Tower_10,-70,28.69,270,6,Smartphone
Tower_50,-31,26.63,24,165,Tablet
Tower_89,-43,475.69,928,161,IoT Device
Tower_94,-51,404.83,572,410,Laptop
Tower_13,-32,370.91,273,190,IoT Device
Tower_93,-40,415.15,967,362,Laptop
Tower_15,-47,68.73,806,292,Smartphone
Tower_43,-56,98.61,894,194,Smartphone
Tower_74,-87,456.33,663,6,IoT Device
Tower_61,-36,234.09,999,476,Tablet
Tower_88,-85,193.76,838,170,Laptop
Tower_92,-70,420.33,993,206,Laptop
Tower_99,-30,412.32,380,137,Laptop
Tower_42,-38,99.81,322,322,IoT Device
Tower_48,-41,484.31,490,17,Tablet
Tower_59,-70,452.36,886,268,Laptop
Tower_19,-30,72.17,804,205,Laptop
Tower_92,-57,476.53,274,278,Laptop
Tower_21,-73,400.45,998,407,IoT Device
Tower_63,-77,280.11,213,135,Tablet
Tower_91,-90,345.11,64,308,IoT Device
Tower_29,-84,9.9,843,33,Laptop
Tower_35,-63,277.73,336,348,Tablet
Tower_97,-55,115.44,580,4,Laptop
Tower_77,-68,206.09,312,378,IoT Device
Tower_100,-49,499.12,894,153,Tablet
Tower_63,-61,94.55,823,447,Laptop
Tower_98,-38,305.92,580,302,Smartphone
Tower_59,-73,189.05,95,366,Tablet
Tower_7,-69,66.65,781,203,IoT Device
Tower_76,-77,365,920,497,IoT Device
Tower_60,-90,492.66,204,466,IoT Device
Tower_92,-53,396.2,686,30,Tablet
Tower_24,-42,445.96,569,182,Tablet
Tower_62,-88,296.38,956,49,Smartphone
Tower_74,-44,311.17,205,161,Tablet
Tower_39,-69,231.6,123,76,Tablet
Tower_88,-38,313.13,979,241,IoT Device
Tower_64,-47,299.39,288,325,Tablet
Tower_11,-67,392.12,956,22,Smartphone
Tower_24,-36,6.67,933,375,Tablet
Tower_84,-53,140.49,271,204,Smartphone
Tower_66,-54,40.26,161,134,IoT Device
Tower_11,-36,484.72,16,231,Smartphone
Tower_85,-85,357,728,433,Laptop
Tower_99,-58,7.67,693,136,IoT Device
Tower_45,-32,115.1,572,129,Smartphone
Tower_25,-50,336.73,65,329,Smartphone
Tower_72,-79,199.8,216,403,Laptop
Tower_45,-89,132.84,671,321,Tablet
Tower_11,-74,361.26,652,200,Laptop
Tower_83,-83,451.13,838,186,Tablet
Tower_60,-84,114.44,721,469,Tablet
Tower_91,-43,489.76,492,331,Tablet
Tower_74,-33,458.54,826,269,Smartphone
Tower_76,-67,174.89,841,285,Tablet
Tower_37,-86,383.61,801,480,Smartphone
Tower_56,-58,183.84,264,433,Laptop
Tower_58,-65,311.76,745,134,Tablet
Tower_54,-83,323.06,56,256,Smartphone
Tower_20,-69,66.51,178,481,Tablet
Tower_5,-74,350.36,878,313,Laptop
Tower_59,-32,66.84,143,70,Laptop
Tower_74,-89,109.66,380,109,Tablet
Tower_21,-58,464.07,739,64,Laptop
Tower_64,-54,438.95,203,178,Smartphone
Tower_45,-32,223.83,364,152,IoT Device
Tower_77,-57,94.08,264,394,IoT Device
Tower_68,-64,448.17,277,449,Tablet
Tower_34,-62,84.33,445,215,Smartphone
Tower_37,-73,148.62,785,407,Laptop
Tower_77,-54,96.52,350,432,Laptop
Tower_71,-46,488.25,18,7,Laptop
Tower_8,-56,310.48,166,39,Laptop
Tower_44,-62,246.34,591,181,Smartphone
Tower_92,-47,201.69,819,122,Tablet
Tower_21,-35,8.99,825,393,Laptop
Tower_14,-38,103.47,713,439,Laptop
Tower_26,-54,448.86,193,84,Laptop
Tower_52,-89,220.28,626,124,Tablet
Tower_49,-51,19.41,96,440,IoT Device
Tower_37,-40,285.31,952,111,Smartphone
Tower_29,-32,490.45,295,151,Laptop
Tower_86,-82,326.69,611,48,Tablet
Tower_18,-65,86.57,756,5,Smartphone
Tower_19,-37,182.52,514,362,Tablet
Tower_77,-49,440.21,732,148,Smartphone
Tower_13,-76,290.52,484,440,Tablet
Tower_90,-81,326.55,169,104,Tablet
Tower_70,-84,387.46,790,308,Laptop
Tower_6,-53,194.93,655,163,IoT Device
Tower_65,-41,38.53,385,55,IoT Device
Tower_32,-80,252.45,266,129,Smartphone
Tower_33,-80,430.68,543,458,IoT Device
Tower_67,-90,372.18,677,395,Tablet
Tower_50,-72,471.43,919,396,IoT Device
Tower_43,-70,307.18,319,3,IoT Device
Tower_77,-72,218.71,851,63,IoT Device
Tower_100,-51,139.48,958,463,Tablet
Tower_76,-42,293.02,576,427,Laptop
Tower_77,-65,267.71,172,341,IoT Device
Tower_11,-63,122.77,543,48,Tablet
Tower_21,-63,138.81,63,499,Tablet
Tower_64,-37,143.03,29,380,Smartphone
Tower_77,-53,200.9,420,342,Laptop
Tower_5,-39,461.33,265,287,Tablet
Tower_100,-63,346.43,706,382,Smartphone
Tower_94,-58,284.64,190,162,Laptop
Tower_74,-71,452.76,755,40,Laptop
Tower_54,-30,8.21,351,80,Tablet
Tower_21,-80,197.73,821,499,IoT Device
Tower_55,-75,355.41,195,407,Smartphone
Tower_82,-55,322.15,320,372,Smartphone
Tower_47,-33,425.89,930,9,IoT Device
Tower_12,-83,189.82,709,222,IoT Device
Tower_93,-79,382.64,335,28,Smartphone
Tower_30,-53,379.58,667,266,IoT Device
Tower_48,-72,197.12,666,22,Tablet
Tower_63,-79,136.68,980,461,Smartphone
Tower_17,-87,31.95,930,27,Laptop
Tower_77,-78,116.79,646,118,IoT Device
Tower_88,-55,76.15,682,50,IoT Device
Tower_91,-77,59.82,964,347,IoT Device
Tower_46,-42,161.08,262,304,Tablet
Tower_77,-33,204.18,98,496,Tablet
Tower_46,-59,9.35,591,254,Smartphone
Tower_1,-51,103.39,689,429,Laptop
Tower_55,-37,236.94,633,87,Tablet
Tower_15,-45,191.77,441,390,IoT Device
Tower_10,-84,312.69,559,32,Tablet
Tower_31,-57,312.33,997,298,Tablet
Tower_30,-39,450.14,922,281,IoT Device
Tower_78,-59,454.88,176,410,Laptop
Tower_8,-31,383.79,484,252,Smartphone
Tower_4,-71,438.73,43,37,Smartphone
Tower_70,-46,437.89,847,249,Tablet
Tower_37,-71,163.93,309,102,Tablet
Tower_91,-64,308.99,62,166,Laptop
Tower_48,-37,280.62,992,262,Laptop
Tower_71,-35,423.66,401,14,Smartphone
Tower_67,-53,221.46,738,215,Smartphone
Tower_82,-87,196.5,648,263,IoT Device
Tower_89,-54,321.58,763,192,Laptop
Tower_23,-79,307.34,694,117,Laptop
Tower_71,-59,95.94,826,96,Tablet
Tower_85,-64,405.29,948,210,Laptop
Tower_62,-80,55.29,319,9,Smartphone
Tower_95,-76,204.15,260,414,Laptop
Tower_5,-33,462.78,911,135,Tablet
Tower_12,-40,204.39,147,69,Smartphone
Tower_68,-82,76.9,493,499,Smartphone
Tower_68,-78,96.59,831,207,Laptop
Tower_100,-54,218.75,826,197,Laptop
Tower_73,-47,184.1,175,103,Tablet
Tower_71,-32,152.1,419,1,Laptop
Tower_3,-43,356.4,859,469,Smartphone
Tower_51,-37,356.47,524,218,IoT Device
Tower_2,-55,440.54,736,289,IoT Device
Tower_43,-40,63.15,61,37,Tablet
Tower_50,-70,415.92,16,481,Laptop
Tower_51,-58,484.24,297,444,IoT Device
Tower_60,-75,357.6,958,464,Laptop
Tower_100,-56,420.09,717,461,Tablet
Tower_90,-57,222.47,31,373,Smartphone
Tower_14,-50,326.88,771,451,IoT Device
Tower_87,-69,143.42,396,447,Tablet
Tower_57,-33,380.32,699,121,Laptop
Tower_38,-51,407.67,91,410,IoT Device
Tower_27,-38,421.04,381,184,Smartphone
Tower_62,-50,331.97,314,138,Tablet
Tower_53,-77,19.37,345,462,Tablet
Tower_14,-62,0.78,977,206,IoT Device
Tower_99,-67,464.84,762,103,Smartphone
Tower_17,-42,222.86,656,48,IoT Device
Tower_39,-87,254.78,945,278,Laptop
Tower_49,-65,54.24,421,83,IoT Device
Tower_16,-44,18.04,663,303,Smartphone
Tower_38,-62,58.76,484,374,IoT Device
Tower_69,-30,399.4,438,272,Laptop
Tower_18,-35,418.63,572,366,Smartphone
Tower_56,-31,134.86,372,104,Laptop
Tower_52,-58,193.05,936,438,Smartphone
Tower_60,-62,286.52,89,264,Tablet
Tower_16,-45,114.62,575,148,Laptop
Tower_50,-55,293.59,360,234,Smartphone
Tower_25,-36,151.77,227,470,Smartphone
Tower_60,-30,198.96,254,452,Tablet
Tower_26,-56,11.52,962,44,Tablet
Tower_44,-87,339.44,347,333,IoT Device
Tower_92,-55,246.23,779,123,Laptop
Tower_16,-31,110.6,837,236,IoT Device
Tower_20,-41,196.29,407,110,IoT Device
Tower_43,-70,372.96,990,341,Laptop
Tower_69,-41,177.24,348,226,Tablet
Tower_100,-43,248.5,594,437,IoT Device
Tower_70,-80,13.57,970,438,Laptop
Tower_91,-45,132.71,88,55,Laptop
Tower_87,-83,71.8,765,417,IoT Device
Tower_31,-49,242.45,296,488,Smartphone
Tower_73,-31,147.53,272,304,Tablet
Tower_39,-44,477.37,249,71,IoT Device
Tower_63,-53,5.27,558,408,Laptop
Tower_4,-67,415.47,154,342,Smartphone
Tower_22,-32,20.76,709,168,Tablet
Tower_29,-75,113.76,720,434,Smartphone
Tower_7,-75,450.93,329,227,Laptop
Tower_19,-57,387.79,884,354,Smartphone
